Retrieving logs...
============= i-75a8b9f5 ==============
-------------------------------------
/var/log/eb-version-deployment.log
-------------------------------------
2016-02-24 00:52:22,121 [INFO] Found the latest version manifest file <Key: elasticbeanstalk-us-east-1-873936400904,resources/environments/e-ym7mmypdnj/_runtime/versions/manifest_1456274928251> from bucket elasticbeanstalk-us-east-1-873936400904 and prefix resources/environments/e-ym7mmypdnj/_runtime/versions/
2016-02-24 00:52:22,201 [INFO] Downloaded the manifest file to /tmp/version_file_manifest
2016-02-24 00:52:22,328 [INFO] Downloaded version label app-7cf8-160223_194835 from s3 key <Key: elasticbeanstalk-us-east-1-873936400904,resources/environments/e-ym7mmypdnj/_runtime/_versions/dev1/app-7cf8-160223_194835>



-------------------------------------
/var/log/httpd/error_log
-------------------------------------
[Wed Feb 24 00:52:32.843016 2016] [suexec:notice] [pid 2696] AH01232: suEXEC mechanism enabled (wrapper: /usr/sbin/suexec)
[Wed Feb 24 00:52:32.853702 2016] [auth_digest:notice] [pid 2696] AH01757: generating secret for digest authentication ...
[Wed Feb 24 00:52:32.854225 2016] [lbmethod_heartbeat:notice] [pid 2696] AH02282: No slotmem from mod_heartmonitor
[Wed Feb 24 00:52:32.854257 2016] [:warn] [pid 2696] mod_wsgi: Compiled for Python/2.7.9.
[Wed Feb 24 00:52:32.854261 2016] [:warn] [pid 2696] mod_wsgi: Runtime using Python/2.7.10.
[Wed Feb 24 00:52:32.855731 2016] [mpm_prefork:notice] [pid 2696] AH00163: Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 configured -- resuming normal operations
[Wed Feb 24 00:52:32.855744 2016] [core:notice] [pid 2696] AH00094: Command line: '/usr/sbin/httpd -D FOREGROUND'
[Wed Feb 24 00:53:21.695568 2016] [mpm_prefork:notice] [pid 2696] AH00169: caught SIGTERM, shutting down
[Wed Feb 24 00:53:22.750117 2016] [suexec:notice] [pid 2863] AH01232: suEXEC mechanism enabled (wrapper: /usr/sbin/suexec)
[Wed Feb 24 00:53:22.761075 2016] [so:warn] [pid 2863] AH01574: module wsgi_module is already loaded, skipping
[Wed Feb 24 00:53:22.763528 2016] [auth_digest:notice] [pid 2863] AH01757: generating secret for digest authentication ...
[Wed Feb 24 00:53:22.764152 2016] [lbmethod_heartbeat:notice] [pid 2863] AH02282: No slotmem from mod_heartmonitor
[Wed Feb 24 00:53:22.764219 2016] [:warn] [pid 2863] mod_wsgi: Compiled for Python/2.7.9.
[Wed Feb 24 00:53:22.764226 2016] [:warn] [pid 2863] mod_wsgi: Runtime using Python/2.7.10.
[Wed Feb 24 00:53:22.766089 2016] [mpm_prefork:notice] [pid 2863] AH00163: Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 configured -- resuming normal operations
[Wed Feb 24 00:53:22.766105 2016] [core:notice] [pid 2863] AH00094: Command line: '/usr/sbin/httpd -D FOREGROUND'



-------------------------------------
/opt/python/log/supervisord.log
-------------------------------------
2016-02-24 00:52:29,797 CRIT Supervisor running as root (no user in config file)
2016-02-24 00:52:29,811 INFO RPC interface 'supervisor' initialized
2016-02-24 00:52:29,811 CRIT Server 'unix_http_server' running without any HTTP authentication checking
::1 (-) - - [24/Feb/2016:20:16:16 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
::1 (-) - - [24/Feb/2016:20:16:17 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
172.31.25.203 (51.255.65.5) - - [24/Feb/2016:20:18:56 +0000] "GET /noticias/oportunidades/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.34) - - [24/Feb/2016:20:42:55 +0000] "GET /wp-content/uploads/2013/06/IMG_6907.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.75) - - [24/Feb/2016:20:47:37 +0000] "GET /sites/tapas-e-beijos HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.66) - - [24/Feb/2016:20:50:09 +0000] "GET /wp-content/uploads/2013/10/IMG_1325.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.39) - - [24/Feb/2016:20:53:03 +0000] "GET /rpc-comemora-o-dia-do-publicitario-em-ponta-grossa/9x4a6081/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.34) - - [24/Feb/2016:20:56:43 +0000] "GET /wp-content/uploads/2013/10/IMG_0531.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.80) - - [24/Feb/2016:20:57:25 +0000] "GET /o-que-aprender-com-os-gurus-da-gestao/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.59) - - [24/Feb/2016:21:08:10 +0000] "GET /estruturatecnica.html HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.18) - - [24/Feb/2016:21:09:30 +0000] "GET /rpc-comemora-o-dia-do-publicitario-em-ponta-grossa/toten-2/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.92) - - [24/Feb/2016:21:16:07 +0000] "GET /wp-content/uploads/2014/10/OP3A2688.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.89) - - [24/Feb/2016:21:22:36 +0000] "GET /wp-content/uploads/2013/10/IMG_1106.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.6) - - [24/Feb/2016:21:24:40 +0000] "GET /wp-content/uploads/2015/10/thevoice.png HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.21) - - [24/Feb/2016:21:31:24 +0000] "GET /tag/oven/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.80) - - [24/Feb/2016:22:08:34 +0000] "GET /tag/telemaco-borba/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.19) - - [24/Feb/2016:22:12:34 +0000] "GET /wp-content/uploads/2013/09/DE-OLHO-NO-MERCADO-UMUARAMA-37.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.20) - - [24/Feb/2016:22:15:55 +0000] "GET /oportunidades/globo-comunidade-patrocinio-web/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.27) - - [24/Feb/2016:22:26:19 +0000] "GET /cresce-numero-de-empresas-que-apostam-em-branded-content-no-brasil/beto-vivas-vivas-comunicacao/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.27) - - [24/Feb/2016:22:26:31 +0000] "GET /wp-content/uploads/2013/11/P1020621a.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
::1 (-) - - [24/Feb/2016:22:27:31 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
::1 (-) - - [24/Feb/2016:22:27:32 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
::1 (-) - - [24/Feb/2016:22:27:36 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
::1 (-) - - [24/Feb/2016:22:27:37 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
172.31.25.203 (51.255.65.67) - - [24/Feb/2016:22:28:25 +0000] "GET /novo-programa-da-rpc-tv-discute-cotidiano-dos-paranaenses/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.89) - - [24/Feb/2016:22:28:37 +0000] "GET /wp-content/uploads/2015/08/Dilvo-Grolli-Copavel-1.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
::1 (-) - - [24/Feb/2016:22:29:37 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
::1 (-) - - [24/Feb/2016:22:29:38 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
::1 (-) - - [24/Feb/2016:22:29:42 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
::1 (-) - - [24/Feb/2016:22:29:43 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
172.31.25.203 (51.255.65.96) - - [24/Feb/2016:22:29:55 +0000] "GET /wp-content/uploads/2014/08/IMG_8178.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.45) - - [24/Feb/2016:22:32:34 +0000] "GET /rpc-comemora-o-dia-do-publicitario-em-ponta-grossa/9x4a5899/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.21) - - [24/Feb/2016:22:37:40 +0000] "GET /midia/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.60) - - [24/Feb/2016:22:38:29 +0000] "GET /eventos/quem-sao-o-que-fazem-e-o-que-querem-os-consumidores-de-ponta-grossa/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.43) - - [24/Feb/2016:22:38:29 +0000] "GET /wp-content/uploads/2015/06/pequenas-ind%C3%BAstrias-reduzem-margem-de-lucro-para-ganhar-mercado.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.43) - - [24/Feb/2016:22:39:20 +0000] "GET /rpc-tv-faz-lancamento-de-o-rebu-para-clientes-de-ponta-grossa/img_2724/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
::1 (-) - - [24/Feb/2016:22:39:28 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
::1 (-) - - [24/Feb/2016:22:39:29 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
::1 (-) - - [24/Feb/2016:22:39:33 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
172.31.25.203 (51.255.65.65) - - [24/Feb/2016:22:39:58 +0000] "GET /wp-content/uploads/2014/07/Galeria-Dia-do-Midia-Mar161.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.46) - - [24/Feb/2016:22:40:04 +0000] "GET /wp-content/uploads/2014/04/Confraria-Capel-016-gpi-q100.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
::1 (-) - - [24/Feb/2016:22:41:09 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
::1 (-) - - [24/Feb/2016:22:41:16 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
172.31.25.203 (51.255.65.20) - - [24/Feb/2016:22:51:34 +0000] "GET /wp-content/uploads/2015/08/APUCARANA-32.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.66) - - [24/Feb/2016:22:55:15 +0000] "GET /wp-content/uploads/2013/10/IMG_1475.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.53) - - [24/Feb/2016:22:58:23 +0000] "GET /rpc-comemora-o-dia-do-publicitario-em-ponta-grossa/9x4a6013/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.60) - - [24/Feb/2016:22:59:55 +0000] "GET /tag/tendencias/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.21) - - [24/Feb/2016:23:02:20 +0000] "GET /cases/internet-cases/feed/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.46) - - [24/Feb/2016:23:10:05 +0000] "GET /programas/alto-astral HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.79) - - [24/Feb/2016:23:16:50 +0000] "GET /wp-content/uploads/2015/07/IMG_3112.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.43) - - [24/Feb/2016:23:19:36 +0000] "GET /wp-content/uploads/2015/02/O-Rei-do-Gado.1.png HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.30) - - [24/Feb/2016:23:20:15 +0000] "GET /sites/bom-dia-parana-2 HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.84) - - [24/Feb/2016:23:21:27 +0000] "GET /wp-content/uploads/2013/10/IMG_0664.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.15) - - [24/Feb/2016:23:22:20 +0000] "GET /wp-content/uploads/2015/06/Willian-e-Neide-Paulino-campanha-detran.png HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.65) - - [24/Feb/2016:23:28:31 +0000] "GET /tag/setores/feed/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.15) - - [24/Feb/2016:23:34:43 +0000] "GET /wp-content/uploads/2013/07/IMG_9178.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.52) - - [24/Feb/2016:23:36:19 +0000] "GET /tag/comunicacao-visual/feed/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.59) - - [24/Feb/2016:23:40:13 +0000] "GET /wp-content/uploads/2014/06/Dia-do-Midia-49.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.70) - - [24/Feb/2016:23:40:49 +0000] "GET /wp-content/uploads/2013/06/feijoada-do-midia-grpcom-72.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.19) - - [24/Feb/2016:23:43:12 +0000] "GET /wp-content/uploads/2015/08/LONDRINA-40.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.17) - - [24/Feb/2016:23:48:02 +0000] "GET /tag/mercado/feed/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.21) - - [24/Feb/2016:23:49:23 +0000] "GET /wp-content/uploads/2013/10/IMG_1738.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.14) - - [24/Feb/2016:23:52:34 +0000] "GET /filmes-shows-e-programas-comemorativos-marcam-final-de-ano-na-rpc-tv/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.39) - - [25/Feb/2016:00:00:13 +0000] "GET /profissional-de-atendimento-peca-estrategica-na-relacao-entre-agencia-e-cliente/erika-herkenhoff-vivas-comunicacao/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.92) - - [25/Feb/2016:00:08:34 +0000] "GET /wp-content/uploads/2013/09/DSCN3221.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.82) - - [25/Feb/2016:00:11:48 +0000] "GET /economia/paixao-feminina-por-calcados-mantem-setor-aquecido/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.61) - - [25/Feb/2016:00:13:56 +0000] "GET /wp-content/uploads/2015/07/paranaense-racional-no-consumo.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.80) - - [25/Feb/2016:00:19:18 +0000] "GET /rpc-comemora-o-dia-do-publicitario-em-guarapuava/foto-31/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.37) - - [25/Feb/2016:00:19:24 +0000] "GET /wp-content/uploads/2013/06/Midia-15.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
::1 (-) - - [25/Feb/2016:00:20:23 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
::1 (-) - - [25/Feb/2016:00:20:24 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
::1 (-) - - [25/Feb/2016:00:20:28 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
::1 (-) - - [25/Feb/2016:00:20:29 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
172.31.25.203 (51.255.65.33) - - [25/Feb/2016:00:29:31 +0000] "GET /wp-content/uploads/2014/07/GOPR0695.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
